Id;X  [mm];Y  [mm];Z  [mm];U(95)  [mm];U(95) X  [mm];U(95) Y  [mm];U(95) Z  [mm];Tilt  [deg];Q0 ;Q1 ;Q2 ;Q3 ;Image RMS  [�m];Target;Temperature  [�C];Pressure  [mBar];Humidity  [%];Time Stamp;OTG Applied;Delete;
1;2180,87822826812;709,769079141654;-512,672008476988;0;0;0;0;7,87249722795136;0,575684857261256;0,578720665642528;-0,409589589488501;-0,407315239662105;0,332480947193662;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:08.248;False;;
2;2041,36496797778;761,534618315972;-512,909156971638;0;0;0;0;8,23516001021985;0,575748918803322;0,578659941738841;-0,409880966023075;-0,4070177490179;0,311892737078159;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:17.923;False;;
3;1937,54182984469;811,212184478359;-513,165588232105;0;0;0;0;9,11567223011639;0,575803862875712;0,578690627147315;-0,409886102301812;-0,406891204978781;0,3437877417845;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:25.608;False;;
4;1946,15359087829;925,971489882986;-512,650986882534;0;0;0;0;10,2962988253969;0,575788920973451;0,578521672774578;-0,410051995806118;-0,406985446115402;0,367345673664606;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:33.061;False;;
5;1970,86868854966;1073,21079251343;-511,998777457941;0;0;0;0;12,2450182693913;0,575807078637461;0,578528761731381;-0,410053890700737;-0,406947769083129;0,346928762733673;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:41.990;False;;
7;2110,63639358664;1021,17420816054;-511,581945483687;0;0;0;0;9,99746089247146;0,575826644077134;0,57849784201572;-0,410009383669179;-0,407008879580336;0,347337738989836;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:51.116;False;;
8;2205,83550177179;966,434196778245;-511,445406513813;0;0;0;0;8,54638629016652;0,575797248152043;0,578531975208214;-0,409950515762128;-0,407061245156773;0,340746866286797;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:47:58.539;False;;
9;2205,73942009334;856,640030480338;-511,901929457934;0;0;0;0;7,72538346239507;0,575792641327398;0,578574981115818;-0,409864163174322;-0,407093592636217;0,344962773425982;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:48:06.207;False;;
10;2078,66261576696;846,864571056729;-512,393499354175;0;0;0;0;8,39244301625662;0,575751505873695;0,578705769429105;-0,409732399880231;-0,407098509456897;0,320116211918139;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4853954315186;988,325988769531;32,5999984741211;'04.04.2024 11:48:14.643;False;;
11;1802,73976078728;964,522681999144;-513,140065115777;0;0;0;0;12,4585816876647;0,575766634620648;0,578686184004697;-0,409952745550035;-0,406883065899384;0,357045832411783;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:31.264;False;;
13;1860,4283785371;997,796326993394;-512,75126047862;0;0;0;0;12,3165845676036;0,575769743224069;0,578543097886225;-0,410090013506119;-0,406943813687407;0,314237212099302;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:35.983;False;;
14;1918,18603216738;1031,11182320292;-512,378353865366;0;0;0;0;12,1753265859145;0,575812697302237;0,578510818053762;-0,410112094334253;-0,406906673699342;0,340918999756949;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:40.718;False;;
15;1975,93958223554;1064,40456872772;-512,008846145033;0;0;0;0;12,0469212677793;0,575857917439245;0,578458180142735;-0,410147764031034;-0,406881560664566;0,326398257273154;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:45.452;False;;
16;2033,68468653518;1097,84669474994;-511,683982120582;0;0;0;0;11,9361469964793;0,575844478439903;0,578423289292963;-0,410155565873077;-0,406942313893654;0,367219797306733;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:50.223;False;;
17;2091,23783137771;1131,30297245448;-511,321324381636;0;0;0;0;11,82194273578;0,575870862684304;0,578469270465418;-0,410032277513001;-0,406963860847551;0,343656518790612;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:55.007;False;;
18;2148,95452152229;1164,90136758576;-510,978029966009;0;0;0;0;11,7274115686704;0,575803624412076;0,578531709704729;-0,409925199363372;-0,407078098043777;0,364505755455243;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:48:59.833;False;;
19;1836,21702448373;906,608537427499;-513,248547141793;0;0;0;0;11,1656181313198;0,575812781802694;0,578635016417385;-0,410033703426119;-0,406808947963237;0,334954928084397;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:49:21.641;False;;
20;1893,81901483804;940,068888909961;-512,855396015265;0;0;0;0;11,0286084659055;0,575799713985643;0,57854265419234;-0,410031360165043;-0,406961141063049;0,335033157239069;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3768749237061;988,325988769531;32,5999984741211;'04.04.2024 11:49:26.544;False;;
21;1951,45806759763;973,5170383793;-512,468677121407;0;0;0;0;10,9020737545421;0,575791938857459;0,578551567440238;-0,409968191886606;-0,40702310573288;0,339424321168747;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:49:31.463;False;;
22;2009,17743102972;1006,94561621071;-512,09396957717;0;0;0;0;10,7916191797574;0,575779828957169;0,578528965379599;-0,409955077448687;-0,40708556748785;0,342945325987167;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:49:36.394;False;;
23;2066,93411843292;1040,39563243803;-511,734339017899;0;0;0;0;10,6945837932758;0,57576644660535;0,578524478807408;-0,409961252894336;-0,407104651790386;0,334625962421691;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:49:41.346;False;;
24;2124,65859331443;1073,52361632187;-511,377457617391;0;0;0;0;10,6000996029486;0,575857775563077;0,578457523750619;-0,410050824273909;-0,406980389026466;0,317134565812141;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:49:46.302;False;;
26;2182,39668929099;1106,98578684055;-511,033918630479;0;0;0;0;10,5175357774927;0,575860896787396;0,578452146963919;-0,410009652024668;-0,40702509317075;0,31574905243865;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:49:51.301;False;;
27;1869,54764655694;848,974059890932;-513,354134791695;0;0;0;0;10,0622816614119;0,575811579957709;0,578614442421795;-0,409968921462398;-0,406905191466611;0,365765179607637;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:13.286;False;;
28;1927,16654571349;882,396245411792;-512,953058512247;0;0;0;0;9,9173177973247;0,575775799689913;0,578586766358224;-0,409909567508901;-0,407054945616978;0,3259941632679;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:18.343;False;;
29;1984,73237063805;915,962839051476;-512,562263624095;0;0;0;0;9,78788303638785;0,575743593962651;0,578626051335705;-0,40977713544221;-0,407177978279028;0,353838105745817;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:23.421;False;;
30;2042,40255121821;949,446966337923;-512,174432446439;0;0;0;0;9,6788926136;0,575715341693555;0,578593514264413;-0,409760461178464;-0,407280928898765;0,407708622751493;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:28.548;False;;
31;2100,23366020799;982,754042524219;-511,823416808082;0;0;0;0;9,58780177825007;0,575704348008283;0,57857219632426;-0,409841359360223;-0,407245352929465;0,322521206901002;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:33.674;False;;
32;2157,95370849204;1015,93572051546;-511,484516208043;0;0;0;0;9,49747355057041;0,575788381918123;0,578527474267645;-0,409897058527628;-0,407134010094965;0,318575664898808;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:38.837;False;;
34;2215,7804659652;1049,22450512557;-511,142008499532;0;0;0;0;9,41726217393314;0,575883017030315;0,578477078935474;-0,409961743686117;-0,407006619794055;0,344449240052703;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6025218963623;988,325988769531;32,5999984741211;'04.04.2024 11:50:43.967;False;;
35;1903,07106663908;791,145942037517;-513,423704043597;0;0;0;0;9,22638497207828;0,575786214566701;0,578667350669385;-0,409991572117985;-0,406843020311823;0,327261748785491;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:06.125;False;;
36;1960,52839710461;824,605732285962;-513,003194916161;0;0;0;0;9,05005956652618;0,575771420289774;0,578595577142547;-0,409917271889425;-0,407040857771441;0,331864454823176;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:11.376;False;;
37;2018,18187591434;857,923048328876;-512,592922677719;0;0;0;0;8,89655771333221;0,575820449411687;0,578578042109535;-0,409878977388667;-0,407034990047342;0,373622005506805;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:16.611;False;;
38;2075,91647835977;891,415113188658;-512,240917103983;0;0;0;0;8,77331087542126;0,575760393850949;0,578583872717848;-0,409864315107866;-0,407126410718558;0,362641794392701;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:21.852;False;;
39;2133,62643937448;924,75569634992;-511,880216959225;0;0;0;0;8,66304525756028;0,575781683304822;0,578532147562685;-0,409916471748419;-0,407117297098147;0,34859197543042;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:27.124;False;;
40;2191,36789063455;958,086167705028;-511,539267399883;0;0;0;0;8,56575717926326;0,575814993096013;0,57851613765894;-0,409939130844154;-0,407070118280328;0,325129214788298;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:32.434;False;;
41;2249,13698415615;991,500707934758;-511,199628479609;0;0;0;0;8,48313445196893;0,575807478326719;0,578481511259798;-0,40995504132656;-0,407113931381061;0,329522813235284;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:51:37.758;False;;
42;1936,21481945984;733,629540776002;-513,521092686217;0;0;0;0;8,70039672071406;0,57574580560901;0,578722759433501;-0,409758717425082;-0,407055928014147;0,347421283777628;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:00.074;False;;
43;1993,86663593242;766,921500656857;-513,101542234133;0;0;0;0;8,48503659071993;0,575757521736398;0,578620549018093;-0,409852125080303;-0,407090618886166;0,311053424818746;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:05.470;False;;
44;2051,61809485529;800,13570829428;-512,699154480782;0;0;0;0;8,29748703660038;0,575809867017893;0,578602907200658;-0,409894077216767;-0,406999408213819;0,341415928146842;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:10.872;False;;
45;2109,3566895045;833,553957746061;-512,349340402528;0;0;0;0;8,13181207037615;0,575797190241204;0,578544205346019;-0,409927563281444;-0,407067059626563;0,360060646501609;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:16.306;False;;
46;2167,06886307911;866,973104209409;-512,007713011865;0;0;0;0;7,98593452502578;0,575820087043856;0,578595081403998;-0,409858597244153;-0,407031803913358;0,341520200940383;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:21.748;False;;
47;2224,75005831274;900,510453389226;-511,661707856154;0;0;0;0;7,86294447293831;0,575758187748106;0,578582054283709;-0,409853088817902;-0,407143416118063;0,334897874184539;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:27.225;False;;
49;2282,3800885014;933,904079182955;-511,327481642765;0;0;0;0;7,7520929193517;0,575741935809561;0,578596709188412;-0,409799889827124;-0,407199118078952;0,321807226930415;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:32.709;False;;
50;1969,56154406941;675,857772851833;-513,645950349015;0;0;0;0;8,56271669688123;0,575795677896704;0,578756708757878;-0,409686467521652;-0,407009837366192;0,338674665288399;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,4936351776123;988,325988769531;32,5999984741211;'04.04.2024 11:52:55.206;False;;
51;2027,16214537625;709,219283324416;-513,22186301937;0;0;0;0;8,27362778983698;0,57573114212577;0,578642215964768;-0,409735774649113;-0,407214234602171;0,308517054596392;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:00.779;False;;
52;2084,76450446766;742,73401698159;-512,834090510987;0;0;0;0;8,02340502007587;0,575702103043157;0,578678597870197;-0,409647399244505;-0,407292495893163;0,326914647344609;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:06.367;False;;
54;2142,46520003979;776,235083914821;-512,491318649368;0;0;0;0;7,80317837294234;0,575660397849781;0,578680182983285;-0,40962745114092;-0,407369247049477;0,353747902422996;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:11.983;False;;
55;2200,25521057788;809,558337530523;-512,148947514337;0;0;0;0;7,61027869414149;0,575679433210089;0,578670610331181;-0,409659380553399;-0,407323835347818;0,338234579604737;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:17.625;False;;
56;2258,0479568976;842,874870037792;-511,786171843351;0;0;0;0;7,44275297106552;0,575714002707187;0,57868778255819;-0,409701800519741;-0,407207897830626;0,326155336114927;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:23.282;False;;
57;2315,79728251807;876,111123805726;-511,448718948178;0;0;0;0;7,28995982112042;0,57576242939681;0,578595342991061;-0,409814655708412;-0,407157220162846;0,333726430027116;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,3845653533936;988,325988769531;32,5999984741211;'04.04.2024 11:53:28.937;False;;
58;2002,8377682863;618,239438886628;-513,807971478787;0;0;0;0;8,80051854171729;0,575755598465816;0,578771621286621;-0,409564407042178;-0,407168144275452;0,319629860275047;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:53:51.605;False;;
59;2060,4442139556;651,557669189376;-513,38541294304;0;0;0;0;8,44115715368122;0,575712104839829;0,578675046050419;-0,409655028760454;-0,407275730716564;0,338283313896787;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:53:57.350;False;;
60;2118,16632821782;684,937508100226;-513,016955358133;0;0;0;0;8,12388206185992;0,575694528974491;0,578667163853686;-0,409666997033802;-0,407299735241354;0,248003981993022;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:03.095;False;;
61;2175,90401024313;718,395372757267;-512,664094963378;0;0;0;0;7,83821596530079;0,575707108206188;0,57870211954132;-0,409617644083266;-0,407281926992751;0,326920578790195;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:08.878;False;;
62;2233,66264167891;751,804123719824;-512,308449132153;0;0;0;0;7,58256422958147;0,575669897673147;0,57870491629827;-0,409655740866402;-0,407292232605042;0,34091569812216;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:14.687;False;;
63;2291,38587848254;785,30978020698;-511,950691267628;0;0;0;0;7,34988322033566;0,575629551015666;0,578718737312208;-0,409647691541459;-0,407337712342008;0,324417769173712;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:20.511;False;;
64;2349,14097988773;818,644971912764;-511,613301637539;0;0;0;0;7,14336258101204;0,575644200360959;0,578725917909742;-0,409660778526959;-0,407293644766284;0,358173035108189;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:26.353;False;;
65;2200,9463338109;675,225502172906;-512,795992520492;0;0;0;0;8,09261821022784;0,575702855005397;0,57881805430937;-0,409475091793052;-0,407266536736351;0,368005809904081;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:39.251;False;;
66;2252,71963828602;714,944090771153;-512,432959453857;0;0;0;0;7,73990298489277;0,575640629714042;0,578723033474741;-0,409615037975702;-0,407348789874695;0,357790942975833;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,6625652313232;988,325988769531;32,5999984741211;'04.04.2024 11:54:45.127;False;;
67;2292,45738062274;766,827792236723;-512,040437774028;0;0;0;0;7,41442560977542;0,575648961780735;0,578783321458994;-0,409605662536095;-0,407260777414206;0,336352849620985;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:54:50.959;False;;
69;2317,33869663708;827,082185987113;-511,662243712143;0;0;0;0;7,21982510399709;0,575677333461763;0,578703153763304;-0,409675281096211;-0,407264572018609;0,339553874078696;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:54:56.687;False;;
70;2325,94470563157;891,725929584842;-511,354298856309;0;0;0;0;7,30116547009212;0,575724574412792;0,578618922532649;-0,409804653145458;-0,407187307224446;0,32233439965479;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:02.314;False;;
72;2317,32359332478;956,623341234408;-511,125445321341;0;0;0;0;7,71674211462784;0,575654090509581;0,578701537251678;-0,409714964654329;-0,407259802338058;0,318490407579551;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:07.815;False;;
73;2292,52881955665;1016,62790117931;-510,956364209231;0;0;0;0;8,42618507798843;0,575812750650525;0,578561173911563;-0,409891764175286;-0,407056981136084;0,340690737965879;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:13.136;False;;
74;2252,72925362387;1068,34737644745;-510,894463344421;0;0;0;0;9,34883749789247;0,575842564239476;0,578551127437437;-0,409954951146917;-0,406965443472913;0,340761193826916;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:18.257;False;;
75;2201,04049456384;1107,90889279092;-510,936300675104;0;0;0;0;10,3460548203427;0,575924313146266;0,578501923952702;-0,410017272708264;-0,406856910462267;0,361256435343335;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:23.213;False;;
76;2140,64202704178;1133,17185611523;-511,091599831447;0;0;0;0;11,3144582600206;0,575856484203383;0,578613983691125;-0,409880551706634;-0,406931321982802;0,344784967413848;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:28.021;False;;
78;2075,84534884844;1141,71445166455;-511,344103397703;0;0;0;0;12,151228649093;0,57579177701845;0,578592111493866;-0,409882558990945;-0,407051944928457;0,34058795178121;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:32.755;False;;
79;2011,37781613004;1132,86602977769;-511,635111611566;0;0;0;0;12,7548309859019;0,575854448404378;0,578514317605898;-0,410125359699697;-0,406829236792375;0,369235628079407;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:37.387;False;;
80;1950,98824187709;1107,84967366317;-511,961532527163;0;0;0;0;13,0529834677934;0,575847445604596;0,578563790428913;-0,41008016185253;-0,406814356494696;0,325994059211217;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:41.955;False;;
81;1899,32211945486;1068,02478077778;-512,31913002038;0;0;0;0;13,0227204842198;0,575811745709893;0,578527413517269;-0,410184875696459;-0,406811053268498;0,322572069978462;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:46.519;False;;
82;1859,35650081156;1016,56122271257;-512,682849382418;0;0;0;0;12,6341119541648;0,575709760007905;0,578629564073001;-0,409926685665034;-0,4070702791804;0,341523428714016;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:51.138;False;;
83;1834,48789153712;956,074152385873;-513,03001342346;0;0;0;0;11,9297434027191;0,575820622280862;0,57870798894098;-0,409905217991597;-0,406823532695969;0,338901508469288;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:55:55.815;False;;
84;1826,1723054419;891,12805469753;-513,328690933176;0;0;0;0;11,0634575956413;0,575755922846403;0,578586174598679;-0,410131803268574;-0,406860000268178;0,34624425066978;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:00.609;False;;
85;1834,75076818761;826,404535147782;-513,565682509831;0;0;0;0;10,1360017964161;0,575818887091234;0,578660938101317;-0,410031089571749;-0,406766067376964;0,380059048593206;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:05.556;False;;
86;1859,68213485408;766,2028833199;-513,73669865301;0;0;0;0;9,36394296880003;0,57578302151704;0,578693680435605;-0,40992569634288;-0,406876467535793;0,354546600110165;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:10.669;False;;
87;1899,18986037604;714,610120633773;-513,791248034355;0;0;0;0;8,85264863324822;0,57575261696854;0,578744038938536;-0,40969277465836;-0,407082414063446;0,333779406061759;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:15.970;False;;
88;1951,01142910708;674,765226933653;-513,749592391284;0;0;0;0;8,62684210091391;0,575727263809907;0,578640340294337;-0,409825291379786;-0,407132294021839;0,364892873078286;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:21.429;False;;
89;2011,16249853893;649,980240045515;-513,597718845867;0;0;0;0;8,54251995210555;0,575740643063993;0,578660385486751;-0,409615704212545;-0,407295770976136;0,317393807455472;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:27.031;False;;
90;2075,86033211368;641,456312032817;-513,390474501521;0;0;0;0;8,49035129004012;0,57573692596306;0,578671475431294;-0,409605628226382;-0,407295402539785;0,338595579842522;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:32.744;False;;
91;2140,64444464839;650,033010777165;-513,155828527896;0;0;0;0;8,34647302680517;0,575727597004033;0,578679307538756;-0,409583172134499;-0,407320043919603;0,341593752958724;TMC 30-M #5836 - Touch-Trigger Tip 0070-TouchTrigger - Face 3;21,5532207489014;988,325988769531;32,5999984741211;'04.04.2024 11:56:38.547;False;;
